video_id,comments_pulled,avg_comment_sentiment,positive_comment_pct,neutral_comment_pct,negative_comment_pct
-5g4EVBQckI,22,0.5659090909090909,0.7727272727272727,0.22727272727272727,0
-F6Fg8t7kus,48,0.35833333333333334,0.5208333333333334,0.20833333333333334,0.2708333333333333
-MPDRTvRDvs,2,0.325,0.5,0.5,0
-PpIzgbJDQA,50,0.07,0.4,0.24,0.36
-qVxkVGaqiE,29,0.7396551724137931,0.7931034482758621,0.10344827586206896,0.10344827586206896
04F0ex8JSn8,5,0.4,0.6,0.2,0.2
05NLFhTNvi8,12,0.3041666666666667,0.4166666666666667,0.5,0.08333333333333333
0GkxErh5e_o,7,0.014285714285714282,0.14285714285714285,0.7142857142857143,0.14285714285714285
0HfJjUOotT4,20,0.7374999999999999,0.65,0.2,0.15
0VgMIw0MiIU,17,0.35,0.47058823529411764,0.47058823529411764,0.058823529411764705
0ZcjRT2e9H8,3,0,0.3333333333333333,0.3333333333333333,0.3333333333333333
0_C3N5QRXlc,6,0.38333333333333336,0.6666666666666666,0.3333333333333333,0
0m9Fwefu7RI,42,0.07142857142857142,0.38095238095238093,0.35714285714285715,0.2619047619047619
0qg9xF8X4xk,50,0.289,0.46,0.46,0.08
0rjqvQ2Qyd4,5,0.54,0.8,0,0.2
0vJDWliWDZY,5,0.12000000000000002,0.2,0.6,0.2
1-rJIFNQ1g4,17,0.36470588235294116,0.5294117647058824,0.29411764705882354,0.17647058823529413
19WCBoiKG3U,9,0.46111111111111114,0.3333333333333333,0.5555555555555556,0.1111111111111111
1BnYplhz5dQ,1,-0.25,0,0,1
1XyxBM3w7MU,9,-0.08333333333333333,0.1111111111111111,0.6666666666666666,0.2222222222222222
25o2VTMo-48,28,0.49107142857142855,0.5357142857142857,0.39285714285714285,0.07142857142857142
2AwPPECaXwM,6,0.7166666666666667,0.5,0.3333333333333333,0.16666666666666666
2GKZv4ZD_L4,50,0.16,0.38,0.48,0.14
2MjSwEzaIqk,8,-0.11875,0.375,0.125,0.5
2V163yvZMkM,9,0.2944444444444444,0.4444444444444444,0.3333333333333333,0.2222222222222222
2a-AuzwAOuw,8,0.20625,0.375,0.5,0.125
2mmLeeWrJT4,13,-0.019230769230769232,0.07692307692307693,0.8461538461538461,0.07692307692307693
2smaoxUzzoE,4,-0.25,0,0.75,0.25
32iDtln2_BY,12,0.14583333333333334,0.4166666666666667,0.08333333333333333,0.5
36GBWZgywYM,12,0.35833333333333334,0.5,0.4166666666666667,0.08333333333333333
3MP4m0TwXcM,7,0.21428571428571427,0.42857142857142855,0.5714285714285714,0
3P4xksVcNBQ,44,0.3181818181818182,0.4090909090909091,0.4318181818181818,0.1590909090909091
3h7byRvMSfQ,4,0.3875,0.75,0.25,0
3zawOVBxB14,5,0,0,1,0
4C6uvN2Wt1E,4,0.3125,0.5,0.5,0
4Qgj2v2kruU,6,0.125,0.16666666666666666,0.8333333333333334,0
4u_hPUMzU5k,39,0.23205128205128206,0.3333333333333333,0.5641025641025641,0.10256410256410256
5-2qZ8Rq5T0,17,0.09117647058823529,0.17647058823529413,0.7647058823529411,0.058823529411764705
549y4vF-w1s,6,0.14166666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333
556n172dQk4,6,-0.125,0,0.8333333333333334,0.16666666666666666
59w-_ELOosM,3,0.36666666666666664,0.6666666666666666,0.3333333333333333,0
5ZBeMUPqFaM,5,-0.5,0.2,0.2,0.6
5cdnDPuOOPc,50,1.532,0.9,0.04,0.06
5f22ZB0FP4M,4,1.0250000000000001,0.75,0.25,0
5ibmx6KYoaU,7,0.4714285714285714,0.5714285714285714,0.2857142857142857,0.14285714285714285
5uBmDauDDjk,4,0,0,1,0
6BpIlt33RB4,9,0.5722222222222222,0.5555555555555556,0.3333333333333333,0.1111111111111111
6E3rOBLbH90,9,0.5555555555555556,0.5555555555555556,0,0.4444444444444444
6WjOhZTfe0k,1,1.6,1,0,0
6Z49dt9Nvvg,6,-0.11666666666666665,0.16666666666666666,0.5,0.3333333333333333
6ashyJjO9T4,4,0.6125,0.75,0.25,0
6hBZWTHFLcc,3,0.3333333333333333,0.6666666666666666,0.3333333333333333,0
6sji7Y8wovM,3,0,0.3333333333333333,0.3333333333333333,0.3333333333333333
